PARK_NAME,LATITUDE,LONGITUDE,ADDRESS,URL
Aberdeen Park,49.2347,-123.0273,3525 Foster Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Adanac Park,49.2762,-123.0255,1025 Boundary Road,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=65
Alexandra Park,49.2854,-123.1422,1755 Beach Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=199
Alice Townley Park,49.269,-123.0741,1775 Woodland Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=49
Almond Park,49.2614,-123.1856,3600 W 12th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=106
Andy Livingstone Park,49.2784,-123.1034,89 Expo Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=10
Angus Park,49.2537,-123.1437,3600 Angus Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=169
Arbutus Greenway Park,49.2621,-123.1548,W 11th Av Between Vine St And Arbutus St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Arbutus Park,49.2164,-123.1551,7601 Arbutus St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=90
Arbutus Village Park,49.2507,-123.155,4202 Valley Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=1
Art Phillips Park,49.2856,-123.1203,625 Burrard St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Ash Park,49.2103,-123.1195,8288 Ash St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=122
Balaclava Park,49.245,-123.1758,4594 Balaclava St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=34
Barclay Heritage Square,49.2872,-123.1321,1433 Barclay St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=0
Bates Park,49.2917,-123.0249,669 Fellowes St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=66
Beaconsfield Park,49.2555,-123.0508,3215 Slocan St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=148
Bobolink Park,49.215,-123.0573,2510 Hoylake Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=191
Braemar Park,49.2476,-123.1235,895 W 27th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=174
Brewers Park,49.2473,-123.0664,4175 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=79
Burrard View Park,49.2908,-123.0505,650 North Penticton St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=67
Callister Park,49.2861,-123.0451,2875 Oxford St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=68
Cambie Park,49.2213,-123.1177,500 W 54th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=142
Cambridge Park,49.2862,-123.0616,2099 Wall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=50
Camosun,49.2572,-123.2009,4102 W 16th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Captain Cook Park,49.2183,-123.0344,3398 E 54th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=99
Cardero Park,49.2918,-123.1279,1601 Bayshore Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Cariboo Park,49.2441,-123.0292,3450 E 29th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=149
Carleton Park,49.242,-123.0304,3450 Price St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=150
Carnarvon Park,49.2566,-123.1715,2995 W 19th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=2
Carolina Park,49.2663,-123.0909,2100 Carolina St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=238
Cartier Park,49.2376,-123.0975,390 E 36th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=162
Cathedral Square,49.2825,-123.1137,566 Richards St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=12
Cedar Cottage Park,49.2608,-123.0766,2650 Clark Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=80
Chaldecott Park,49.249,-123.1922,4175 Wallace St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=37
Champlain Heights Park,49.2165,-123.0327,3351 Maquinna Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=100
Charles Park,49.2735,-123.0289,3400 Charles St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=69
Charleson Park,49.2668,-123.1239,999 Charleson,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=43
China Creek North Park,49.2649,-123.0828,1001 E 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=133
China Creek South Park,49.2617,-123.079,1255 E 10th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=134
Choklit Park,49.2655,-123.1287,W 7th Av And Spruce St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=0
Clark Park,49.2571,-123.072,1500 E 14th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=81
Clinton Park,49.2704,-123.0503,2690 Grant St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=70
Coal Harbour Park,49.29,-123.1251,500 Broughton St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=13
Collingwood Park,49.2371,-123.0367,5275 Mckinnon St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=151
Columbia Park,49.2314,-123.112,5908 Alberta St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=143
Connaught Park,49.2619,-123.1597,2390 W 10th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=108
Coopers' Park,49.2735,-123.1131,1020 Marinaside Crescent,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Crab Park at Portside,49.2847,-123.1012,101 E Waterfront Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Creekside Park,49.2739,-123.1028,1455 Quebec St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Creekway Park,49.2883,-123.037,2957 Bridgeway Street,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=246
David Lam Park,49.2724,-123.1242,1300 Pacific Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=16
Deering Island Park,49.2182,-123.1853,3530 Deering Island Place,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=38
Delamont Park,49.2658,-123.1526,2091 W 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=109
Devonian Harbour Park,49.2942,-123.1358,1929 W Georgia St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=18
Devonshire Park,49.2448,-123.1329,1250 Devonshire Crescent,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Douglas Park,49.2529,-123.1213,801 W 22nd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=175
Dusty Greenwell Park,49.2923,-123.0487,2799 Wall St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=71
Earles Park,49.2335,-123.0477,2801 E 41st Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=152
Ebisu Park,49.2054,-123.1319,8810 Olser St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=236
Eburne Park,49.2065,-123.1292,950 W 71st Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=123
Elm Park,49.2337,-123.1635,5800 Elm St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=91
Emery Barnes Park,49.2764,-123.1241,Davie St And Richards St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
English Bay Beach Park,49.2862,-123.1438,1700 Beach Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=201
Everett Crowley Park,49.2111,-123.0381,8200 Kerr St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=101
Falaise Park,49.255,-123.0296,3434 Falaise Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Foster Park,49.2339,-123.0287,5501 Aberdeen St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=154
Fraser River Park,49.2083,-123.1518,8705 Angus Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=92
Fraser River Trail,49.2004,-123.1359, Hudson Street on the Fraser River,http://vancouver.ca/parks/
Fraserview Golf Course,49.2119,-123.0483,7800 Vivian Drive,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Fraserview Park,49.2154,-123.0674,7595 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=192
Garden Park,49.2682,-123.059,1851 Garden Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=51
Gaston Park,49.2362,-123.0312,3470 Crowley Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=155
General Brock Park,49.2446,-123.0586,2301 Brock St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
George Park,49.2124,-123.0942,500 E 63rd Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=184
George Wainborn Park,49.2725,-123.1293,450 Beach Crescent,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Gladstone-Riverside Park,49.2057,-123.0624,2500 E Kent Av South,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=193
Glen Park,49.2496,-123.0829,3999 Glen Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=83
Gordon Park,49.2235,-123.0705,6675 Commercial St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=194
Grandview Park,49.2735,-123.0705,1657 Charles St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=52
Granville Island Water Park,49.2696,-123.135,"False Creek Community Centre, Granville Island",http://www.city.vancouver.bc.ca/parks/parks/index.htm
Granville Loop Park,49.2674,-123.1373,1435 W 5th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Granville Park,49.2584,-123.1417,3001 Fir St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=44
Grays Park,49.241,-123.0851,4850 St. Catherines St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Grimmett Park,49.2539,-123.102,169 E 19th Av,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Guelph Park,49.2641,-123.0964,2390 Brunswick St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=136
Habitat Island,49.2722,-123.1108, South East False Creek,http://vancouver.ca/parks/
Hadden Park,49.2787,-123.1475,1905 Ogden Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=110
Hadden/Vanier Park,49.2777,-123.1462,900 Chestnut Street,http://vancouver.ca/parks/
Harbour Green Park,49.2907,-123.1229,1199 W Cordova St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=21
Hastings Community Park,49.2799,-123.0406,3000 E Pender St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=73
Hastings Mill Park,49.2728,-123.1866,1575 Alma St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=217
Hastings Park,49.2882,-123.0428,2901 E Hastings St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=72
Heather Park,49.2548,-123.1211,702 W 18th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=177
Helmcken Park,49.2751,-123.1198,1103 Pacific Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=23
Hillcrest Park,49.2448,-123.1082,4501 Clancy Loranger Way,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Humm Park,49.2187,-123.0633,7250 Humm St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=195
Jean Beaty Park,49.2719,-123.1793,3393 Point Grey Road,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=111
Jericho Beach Park,49.2698,-123.1997,3941 Point Grey Road,http://www.city.vancouver.bc.ca/parks/parks/index.htm
John Hendry (Trout Lake) Park,49.2556,-123.0622,3300 Victoria Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=85
Jonathan Rogers Park,49.2643,-123.1082,110 W 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=137
Jones Park,49.236,-123.0671,5350 Commercial St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=86
Kaslo Park,49.2641,-123.0459,2851 E 7th Av,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=74
Kensington Park,49.2385,-123.0755,5175 Dumfries St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=87
Kerrisdale Centennial Park,49.2331,-123.158,5898 Yew St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=93
Kerrisdale Park,49.2359,-123.1535,5670 East Boulevard,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=171
Killarney Park,49.2273,-123.0417,6205 Kerr St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=103
Kingcrest Park,49.2475,-123.0748,4150 Knight St,http://www.city.vancouver.bc.ca/parks/parks/index.htm
Kinross Ravine Park,49.2076,-123.0362,3350 Se Marine Drive,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=104
Kitsilano Beach Park,49.2738,-123.1546,1499 Arbutus St,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=112
